CodeRégion,Région,Inscrits,Abstentions,Abstentions_ins,Votants,Votants_ins,Blancs,Blancs_ins,Blancs_vot,Nuls,Nuls_ins,Nuls_vot,Exprimés,Exprimés_ins,Exprimés_vot,LE PEN,MACRON,MÉLENCHON,FILLON,DUPONT-AIGNAN,HAMON,LASSALLE,POUTOU,ASSELINEAU,ARTHAUD,CHEMINADE,LE PEN.ins,MACRON.ins,MÉLENCHON.ins,FILLON.ins,DUPONT-AIGNAN.ins,HAMON.ins,LASSALLE.ins,POUTOU.ins,ASSELINEAU.ins,ARTHAUD.ins,CHEMINADE.ins,LE PEN.exp,MACRON.exp,MÉLENCHON.exp,FILLON.exp,DUPONT-AIGNAN.exp,HAMON.exp,LASSALLE.exp,POUTOU.exp,ASSELINEAU.exp,ARTHAUD.exp,CHEMINADE.exp
44.0,Grand Est,3873402,825831,21.32056006580262,3047571,78.67943993419738,55656,1.4368764202631175,1.8262412918353665,20290,0.523828923514781,0.6657761213766635,2971625,76.71873459041947,97.50798258678796,825604,615776,484810,586390,182200,151296,30508,34468,30223,24272,6078,21.31469958449962,15.897549492668203,12.516387403114884,15.138888243461432,4.703875301350079,3.9060236969981426,0.7876280334445018,0.8898637425188504,0.7802701604429388,0.6266326087506539,0.15691632317017443,27.78291338913894,20.72186093467379,16.31464266184327,19.732974382703066,6.131325453245278,5.0913557397047065,1.0266436713919151,1.1599040928784756,1.0170529592394733,0.8167921591721701,0.20453455600891768
75.0,Nouvelle-Aquitaine,4329942,846148,19.541786010066648,3483794,80.45821398993334,63983,1.4776872299906096,1.8365896491009515,30437,0.702942441261338,0.8736739313518538,3389374,78.2775843186814,97.2897364195472,640148,851304,703439,602830,155581,240157,91904,49646,26664,21439,6262,14.784216509135689,19.660863817575386,16.245922000802782,13.92235738954471,3.593142818079318,5.546425333179982,2.1225226573473734,1.1465742497243612,0.6158050154020539,0.4951336530604798,0.14462087482927025,18.886909500102377,25.116850486254982,20.754245474238015,17.785880224489834,4.590257670000419,7.08558571582835,2.7115331621709498,1.4647542584559863,0.7866939440734484,0.6325356835805078,0.18475388080512803
84.0,Auvergne et Rhône-Alpes,5416712,1119551,20.668460867035204,4297161,79.33153913296479,78647,1.451932463826764,1.8302083631495305,30798,0.5685737030139317,0.7167057506106939,4187716,77.31103296612409,97.45308588623978,867591,1025872,805588,845905,215883,256532,53247,43509,41336,24656,7597,16.016930565996493,18.939016879612577,14.872269376699371,15.616576993571007,3.985498952131847,4.735935748476197,0.9830133113962861,0.8032363544526643,0.7631197671207183,0.455183882768735,0.14025113389820246,20.717522391680813,24.497172205565036,19.236930107008213,20.199674476492675,5.1551490120151415,6.125821330768371,1.271504562391528,1.0389673034179012,0.9870774426919113,0.588769630032218,0.18141153793619244
27.0,Bourgogne-Franche-Comté,2001656,412997,20.632766069694295,1588659,79.3672339303057,31180,1.5577102159412006,1.9626615906874918,12573,0.6281299084358152,0.7914221994776727,1544906,77.18139380592869,97.24591620983483,387662,338191,276958,304391,87267,87386,15847,18533,14332,11496,2843,19.367064070949255,16.895560475925933,13.83644342484423,15.206958638247531,4.359740135168081,4.365685212643931,0.7916944769730663,0.9258833685708234,0.7160071460830433,0.5743244593476601,0.142032397175139,25.092918274639363,21.890716975660656,17.927174857240505,19.702881599268824,5.648693189100178,5.656395923117652,1.025758201469863,1.1996199121499949,0.9276939826759687,0.7441229434023817,0.18402414127461478
53.0,Bretagne,2453683,405071,16.508693258257075,2048612,83.49130674174292,34417,1.4026669296726595,1.6800155422305445,13865,0.5650689188456699,0.6767997063377545,2000330,81.5235708932246,97.6431847514317,306644,581076,385736,380815,87928,180827,19097,27092,13419,14296,3400,12.497294882835314,23.68178774519773,15.720694156498618,15.520138501998831,3.583510991436139,7.369615390415143,0.7782993972734049,1.1041361088616581,0.5468921617014096,0.5826343500770067,0.13856720692933847,15.329670604350282,29.049006913859216,19.283618202996504,19.0376087945489,4.3956747136722445,9.039858423360146,0.9546924757415026,1.354376527872901,0.6708393115136002,0.7146820774572196,0.16997195462748646
24.0,Centre-Val de Loire,1827657,360765,19.739207083167138,1466892,80.26079291683287,27910,1.5270917901991456,1.9026622273487073,11368,0.6219985478675704,0.7749718452346867,1427614,78.11170257876616,97.32236592741661,329470,323725,252308,300325,82060,83552,13570,16282,12075,11365,2882,18.02690548609504,17.71256860559722,13.804997327179006,16.432240841689662,4.489901551549334,4.571536125213867,0.7424806733429741,0.890867378288158,0.6606819550933244,0.621834403282454,0.15768823143511063,23.078367121644927,22.675947419960856,17.673404715840558,21.036848896130188,5.748052344681406,5.852562387311976,0.9505370499308637,1.1405043660261107,0.8458168664639041,0.7960835351852812,0.20187529682393138
11.0,Île-de-France,7199231,1447722,20.109397795403424,5751509,79.89060220459658,87595,1.216727175444155,1.5229916183735435,32458,0.45085370923644486,0.564338854377173,5631456,78.22302131991597,97.91266952724928,708026,1612516,1224978,1249586,226203,430324,36350,45705,64391,23582,9795,9.834744849831878,22.39844783422007,17.015400672655176,17.357214958097607,3.142043921079904,5.977360637545871,0.504915038842343,0.6348594731853999,0.8944149729325257,0.32756276330069145,0.1360561982245048,12.572698783405215,28.63408681520374,21.752420688361944,22.18939471426217,4.016776478409846,7.641434115795276,0.6454813817243711,0.8116018308586624,1.143416551598734,0.41875493655637197,0.1739337038236648
76.0,Occitanie,4194294,794467,18.941614488636226,3399827,81.05838551136377,56860,1.3556512728959869,1.6724380387590312,27267,0.6500974895894279,0.8020113964622319,3315700,79.05263674887836,97.52555056477874,762087,740031,734193,566036,135403,216349,75482,35216,28603,16776,5524,18.169613288911076,17.643756017103236,17.504566918771072,13.495382059531355,3.2282667833966814,5.158174415050542,1.799635409439586,0.8396168699666738,0.6819502877003853,0.3999719619082497,0.13170273709949756,22.98419639895045,22.31899749675785,22.142926078957686,17.071387640618873,4.083692734565854,6.524987182193804,2.2765026992791872,1.0620985010706638,0.8626534366800375,0.5059565099375697,0.16660132098802666
32.0,Hauts-de-France,4241887,925193,21.81088275100209,3316694,78.1891172489979,58622,1.381979293649265,1.7674829212462773,25548,0.6022791271903283,0.7702851092081452,3232524,76.20485882815832,97.46223196954557,1003216,630285,633313,521373,160721,166630,22410,33652,26043,29193,5688,23.650229249388303,14.858599486502117,14.929982811894801,12.29106291610314,3.7889033819146998,3.928204593851746,0.5283026162648841,0.7933261777128905,0.6139484620877455,0.6882078659803997,0.13409126645759303,31.035067334380194,19.498231103620576,19.591904035360606,16.128975376516927,4.971997114329236,5.154795447767751,0.6932663144960408,1.0410440881490748,0.8056552712369652,0.9031023435556859,0.17596157058694692
28.0,Normandie,2398182,458364,19.11297808089628,1939818,80.88702191910372,35209,1.468153793164989,1.8150671867154546,13181,0.5496246740239065,0.6794967362917552,1891428,78.86924345191483,97.5054360769928,452586,422960,362426,370105,98907,113705,13896,23804,14301,15194,3544,18.8720455745227,17.63669312837808,15.112531075623117,15.432731961127221,4.124249118707421,4.74129986798333,0.5794389249856767,0.9925852166349343,0.5963267174884975,0.6335632575008903,0.1477786089629561,23.928270068963766,22.361940290616403,19.161501257251135,19.56749080588846,5.229223634206536,6.011595471781109,0.734683001414804,1.2585200176797637,0.7560953945907537,0.8033083997910574,0.18737165781621082
52.0,Pays de la Loire,2705170,452471,16.72615769064421,2252699,83.2738423093558,44175,1.6329842486793806,1.96098102764728,16603,0.6137507069795983,0.7370270062711441,2191921,81.02710735369682,97.30199196608157,364267,575832,403455,516428,109842,143491,16988,26340,15529,16018,3731,13.465586266297496,21.286351689542617,14.914219808736604,19.090408366202492,4.06044721773493,5.304324681997804,0.6279827145798601,0.9736911173789448,0.5740489507128942,0.592125448677902,0.1379210918352636,16.61861901044791,26.270654827432192,18.406457167023813,23.560520657450702,5.011220751112837,6.546358194478724,0.7750279321198164,1.2016856446924866,0.7084653142152477,0.7307745124025911,0.17021598862367757
93.0,Provence-Alpes-Côte d'Azur,3567740,756902,21.215167024502907,2810838,78.7848329754971,44480,1.2467276202862316,1.5824462313374161,15421,0.43223441170040416,0.5486264238636307,2750937,77.10587094351045,97.86892734479895,774781,520978,515415,615524,119050,113365,29554,21314,25950,10437,4569,21.716296591119306,14.602465426292275,14.446540386911602,17.252490372056258,3.336846294853325,3.1775017237803205,0.8283675379932394,0.5974090040193513,0.7273512083279611,0.2925381333841591,0.1280642647726572,28.164258214564708,18.938201783610456,18.73597977707232,22.37506711349624,4.327616372167011,4.120959513067729,1.074324857312254,0.7747905531824247,0.9433149505059548,0.37939800148094993,0.1660888635399502
94.0,Corse,233656,74665,31.955096381004555,158991,68.04490361899545,2874,1.2300133529633308,1.8076494895937507,1741,0.7451124730372856,1.095030536319666,154376,66.06977779299483,97.09731997408659,43041,28528,21314,39453,4462,5780,8711,1374,965,495,253,18.420669702468587,12.20940185571952,9.121957065087138,16.88507891943712,1.9096449481288733,2.473722052932516,3.728130242750026,0.5880439620638888,0.41300030814530764,0.2118498989968158,0.1082788372650392,27.880629113333676,18.479556407731774,13.8065502409701,25.556433642535108,2.8903456495828364,3.7441053013421772,5.642716484427631,0.8900347204228637,0.6250971653624916,0.3206456962222107,0.16388557806912993
1.0,Guadeloupe,316345,189694,59.96427950497084,126651,40.03572049502916,5630,1.779702539948474,4.445286653875611,8779,2.7751347421327983,6.931646808947423,112242,35.48088321294789,88.62306653717697,15159,33930,27081,16305,2042,11165,650,2300,1312,1972,326,4.79192021369075,10.725631826012739,8.560590494554996,5.15418293319003,0.6454977951287361,3.5293745752264143,0.20547187406154674,0.7270543236023961,0.4147370750288451,0.6233700548451848,0.10305204760625267,13.505639600149678,30.229325920778315,24.127332014753836,14.526647778906293,1.8192833342242654,9.947256820085174,0.5791058605513087,2.049143814258477,1.1689029062204879,1.7569180877033554,0.29044386236881026
2.0,Martinique,310812,186855,60.11833519941315,123957,39.881664800586854,8152,2.6228073562153327,6.576474099889477,6541,2.1044876002213555,5.276829868422114,109264,35.15436984415016,88.1466960316884,11949,27893,29903,18400,2338,10661,870,3217,1407,2253,373,3.844446160379908,8.974235229013036,9.620928406882618,5.919977349651879,0.7522232088851138,3.4300477459042766,0.27991197251071387,1.035030822490766,0.45268522450870624,0.7248754874329176,0.12000823649022561,10.935898374579002,25.528078781666423,27.367659979499194,16.839947283643287,2.1397715624542393,9.757102064723972,0.7962366378679163,2.9442451310587203,1.2877068384829404,2.0619783277200177,0.3413750183042905
3.0,Guyane,92935,61010,65.6480335718513,31925,34.35196642814871,3831,4.122235971377845,12.0,1255,1.3504061978802389,3.9310884886452624,26839,28.87932425889062,84.06891151135474,6521,5031,6633,3935,472,1529,273,1405,480,462,98,7.016732124603217,5.41346102114381,7.137246462581374,4.234142142357562,0.5078818529079464,1.6452359175768012,0.2937536988217571,1.5118093291009846,0.5164900199063862,0.49712164415989674,0.10545004573088719,24.296732367077762,18.745109728380342,24.714035545288574,14.661500055888817,1.7586348224598531,5.696933566824397,1.0171764968888557,5.2349193338052835,1.7884421923320541,1.721375610119602,0.36514028093446105
4.0,La Réunion,639481,264229,41.319288610607664,375252,58.680711389392336,11468,1.7933292779613468,3.056079647810005,13304,2.0804371044644014,3.545350857557055,350480,54.806945006966586,93.39856949463294,82219,66292,85987,60508,10123,26872,1939,4377,6029,5190,944,12.85714509109731,10.366531609226858,13.446372918038222,9.462048129655143,1.5830024660623225,4.202157687249504,0.30321463812060095,0.684461305339799,0.9427957984678201,0.8115956533501386,0.14761971035886914,23.458970554667886,18.91463136270258,24.534067564482996,17.26432321387811,2.888324583428441,7.667199269573157,0.5532412691166401,1.248858708057521,1.7202122803013011,1.4808262953663547,0.26934489842501713
6.0,Mayotte,83047,46860,56.42587932134815,36187,43.574120678651845,925,1.1138271099497876,2.556166579158261,2132,2.56722097125724,5.89161853704369,33130,39.89307259744482,91.55221488379804,9008,6364,2789,10808,1019,1434,182,621,408,334,163,10.846869844786687,7.663130516454538,3.35833925367563,13.014317193878167,1.2270160270690091,1.726733054776211,0.2191530097414717,0.74776933543656,0.4912880657940684,0.40218189699808543,0.196274398834395,27.189858134621186,19.209175973437972,8.418351946875942,32.62300030184123,3.0757621491095684,4.328403259885301,0.5493510413522487,1.8744340476909145,1.2315122245698762,1.0081497132508301,0.4920012073649261
